20124 todo tasks, 147 in_progress tasks, 1390 finished tasks, 196 failed tasks

################################################  task fail reason ################################################
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns89.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns22960.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns21269.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns18476.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns978.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns2014.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns15370.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns4858.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns5578.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns2520.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns3618.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns21311.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns460.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns3915.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns10079.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns6499.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns17781.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns10455.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns2272.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns414.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/alibabaBlock/io_traces.ns170.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns120.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns2534.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns5002.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns435.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns1830.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns1863.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns13750.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns14372.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns7739.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns196.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns706.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns15247.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns19353.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns4072.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/alibabaBlock/io_traces.ns326.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns14816.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns17073.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns4929.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns5344.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns23418.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns9149.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns5806.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns20052.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns950.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns18610.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns68.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns4458.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns4335.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/alibabaBlock/io_traces.ns510.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns5728.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/alibabaBlock/io_traces.ns139.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns1169.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns3626.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/alibabaBlock/io_traces.ns734.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns350.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns2840.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns8433.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns390.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns18826.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns768.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns15828.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns2529.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns22766.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns363.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns272.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns433.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns9495.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns2207.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns13948.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns8371.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns1363.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns5931.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/alibabaBlock/io_traces.ns314.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns87.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns9506.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns20991.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns946624.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns8974.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
